   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
16:31:37.019 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6000952016031754A
16:31:37.019 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6051192019090313I
16:31:37.019 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6051192019090349I
16:31:37.020 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6051192019090313A
16:31:37.020 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6051192019090316A
16:31:37.020 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6051192019090351I
16:31:37.020 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6051192019090316I
16:31:37.020 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6051192019090314A
16:31:37.020 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6051192019090396I
16:31:37.020 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6051192019090368A
16:31:37.021 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6051192019090394I
16:31:37.021 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6051192019090315I
16:31:37.021 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6051192019090380I
16:31:37.021 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6052232018092232A
16:31:37.021 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6077702018072460A
16:31:37.021 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6159832020050832A
16:31:37.021 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6219872016010978I
16:31:37.022 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6226572019100223A
16:31:37.022 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6358002016112660A
16:31:37.022 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6358002016112631A
16:31:37.022 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6358002016112678I
16:31:37.022 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6374262018020942I
16:31:37.022 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6441902016110459I
16:31:37.022 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6466172019092111A
16:31:37.023 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6467222015051887I
16:31:37.023 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6467222015051855A
16:31:37.023 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6467222015051848I
16:31:37.023 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6467222015051899I
16:31:37.023 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6469922019051056I
16:31:37.023 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6633682017020765A
16:31:37.023 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6633682017020747I
16:31:37.024 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6633682017020718A
16:31:37.024 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6633682017020728A
16:31:37.024 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6633682017020736A
16:31:37.024 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6633682017020711I
16:31:37.024 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6633682017020786A
16:31:37.024 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6633682017020731I
16:31:37.025 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6714362020121291I
16:31:37.025 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6714362020121224A
16:31:37.025 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6754732017060963I
16:31:37.025 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6777792020120598A
16:31:37.025 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6820112016010523A
16:31:37.025 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6820112016010594A
16:31:37.025 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6820112016010575I
16:31:37.025 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6879372019011241A
16:31:37.025 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6900622017121014I
16:31:37.026 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6900622017121095I
16:31:37.026 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6951122015061056A
16:31:37.026 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6958562018011944A
16:31:37.026 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6959522017020430I
16:31:37.026 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 6987292018022028A
16:31:37.026 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7002522018080342I
16:31:37.026 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7072902019090568I
16:31:37.026 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7119572015062733A
16:31:37.027 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7119572015062795A
16:31:37.027 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7119572015062785I
16:31:37.027 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7129462017122220A
16:31:37.027 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7129462017122212I
16:31:37.027 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7267582017120933A
16:31:37.027 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7269352016092886A
16:31:37.027 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7297702018081211A
16:31:37.028 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7305662018092892I
16:31:37.028 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7308432020042076I
16:31:37.028 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7308432020042091I
16:31:37.028 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7314272020122869I
16:31:37.028 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7318042015070561A
16:31:37.028 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7318042015070517I
16:31:37.029 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7388292015102837A
16:31:37.029 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7500542019021055I
16:31:37.029 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7500542019021032A
16:31:37.029 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7500542019021088A
16:31:37.029 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7500542019021017A
16:31:37.029 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7500542019021015A
16:31:37.029 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7500542019021016A
16:31:37.030 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7500542019021034I
16:31:37.030 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7519932018092781I
16:31:37.030 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7561002016060479A
16:31:37.030 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7561002016060465I
16:31:37.030 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7561002016060435A
16:31:37.030 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7561002016060457I
16:31:37.031 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7561002016060493I
16:31:37.032 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7561002016060498A
16:31:37.033 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7561002016060491A
16:31:37.033 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7561002016060447A
16:31:37.033 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7561002016060432A
16:31:37.033 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7561002016060449A
16:31:37.034 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7561002016060452A
16:31:37.034 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7569712015122545A
16:31:37.034 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7596942020111026A
16:31:37.034 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7655622016082386A
16:31:37.035 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7655622016082390A
16:31:37.035 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7701342019100468I
16:31:37.035 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7701342019100491A
16:31:37.035 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7736912016082428A
16:31:37.036 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7736912016082452I
16:31:37.036 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7739952019050296I
16:31:37.036 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7739952019050229A
16:31:37.036 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7740542019071258A
16:31:37.036 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7836432017072768I
16:31:37.036 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7836432017072716A
16:31:37.037 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7836432017072736A
16:31:37.037 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7836432017072767A
16:31:37.037 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7836432017072782A
16:31:37.037 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7873612018041539I
16:31:37.037 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7951752017110874A
16:31:37.038 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7976262020101150A
16:31:37.038 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7976262020101134I
16:31:37.038 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7976262020101154I
16:31:37.038 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 7985902019080370I
16:31:37.038 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8003302015062156I
16:31:37.038 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8232222015122025A
16:31:37.039 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8232222015122087I
16:31:37.039 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8253002015071444A
16:31:37.039 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8268822020081663I
16:31:37.039 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8268822020081625A
16:31:37.039 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8268822020081677I
16:31:37.040 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8268822020081696A
16:31:37.040 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8334912016112491A
16:31:37.040 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8388522017122615A
16:31:37.040 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8388522017122611I
16:31:37.040 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8388522017122644A
16:31:37.040 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8388522017122686I
16:31:37.040 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8388522017122620A
16:31:37.040 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8419082019062749I
16:31:37.041 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8454312015112497I
16:31:37.041 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8454312015112451I
16:31:37.041 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8454312015112459I
16:31:37.041 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8483542018061990A
16:31:37.041 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8483542018061997I
16:31:37.041 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8604592018100171I
16:31:37.041 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8656502018091660I
16:31:37.041 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8740922020020956I
16:31:37.041 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8781122017112847A
16:31:37.042 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8781122017112896A
16:31:37.042 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8786332015080329A
16:31:37.042 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8805982019042778A
16:31:37.042 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8843992015110939I
16:31:37.042 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8869712020061921A
16:31:37.042 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8917442016090586I
16:31:37.042 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8925742017112264I
16:31:37.042 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8928742020111360I
16:31:37.043 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 8928742020111335I
16:31:37.043 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9204392016020410I
16:31:37.043 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9204392016020486A
16:31:37.043 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9225912016102820I
16:31:37.043 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9225912016102838I
16:31:37.043 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9225912016102879I
16:31:37.043 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9225912016102819A
16:31:37.043 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9304602015031437A
16:31:37.044 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9317452020041153I
16:31:37.044 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9355122016101831I
16:31:37.044 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9362082015090211I
16:31:37.044 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9417572015062343A
16:31:37.044 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9417572015062375I
16:31:37.044 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042065A
16:31:37.044 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042086I
16:31:37.044 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042034A
16:31:37.044 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042022A
16:31:37.045 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042044A
16:31:37.045 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042057I
16:31:37.045 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042053A
16:31:37.045 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042086A
16:31:37.045 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042098I
16:31:37.045 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042094A
16:31:37.045 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042042A
16:31:37.045 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042022I
16:31:37.045 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042052A
16:31:37.046 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042020I
16:31:37.046 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042013I
16:31:37.046 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042011A
16:31:37.046 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042078I
16:31:37.046 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042013A
16:31:37.046 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042060I
16:31:37.046 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042071I
16:31:37.046 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042063I
16:31:37.047 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042034I
16:31:37.047 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042052A
16:31:37.047 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042099A
16:31:37.047 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042030A
16:31:37.047 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042035I
16:31:37.047 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042066I
16:31:37.047 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042099A
16:31:37.047 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042090A
16:31:37.047 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042049I
16:31:37.047 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042034A
16:31:37.048 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042015I
16:31:37.048 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042059A
16:31:37.048 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042090I
16:31:37.048 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042041A
16:31:37.048 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042071I
16:31:37.048 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042019I
16:31:37.048 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042021I
16:31:37.048 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042017I
16:31:37.048 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042039I
16:31:37.049 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042031A
16:31:37.049 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042039I
16:31:37.049 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042088A
16:31:37.049 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042060I
16:31:37.049 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042067A
16:31:37.049 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9482842017042075A
16:31:37.049 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9646352019030314I
16:31:37.049 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9747152020012511I
16:31:37.049 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9799792018102240I
16:31:37.050 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9805182020121391A
16:31:37.050 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9805182020121368A
16:31:37.050 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9865212020081284A
16:31:37.050 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9865212020081264I
16:31:37.050 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  248 - 9865212020081216I
16:31:37.050 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  251 -  
16:31:37.050 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  253 - <<<<<<<
16:31:37.050 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit0  255 -  
16:31:37.054 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  565 -  
16:31:37.054 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  567 - IP66601 TABLE ** INITIAL DISPLAY ** 
16:31:37.055 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  569 -  
16:31:37.055 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  573 - _____________
16:31:37.055 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  575 - 1
16:31:37.055 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  577 - 0
16:31:37.055 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  579 - 0
16:31:37.055 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  581 - 0
16:31:37.055 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  583 - 1
16:31:37.056 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  585 - 4
16:31:37.056 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  587 -  
16:31:37.056 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  573 - _____________
16:31:37.056 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  575 - 2
16:31:37.056 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  577 - 24
16:31:37.056 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  579 - 0
16:31:37.057 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  581 - 0
16:31:37.057 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  583 - 21
16:31:37.057 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  585 - 3
16:31:37.057 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  587 -  
16:31:37.057 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  573 - _____________
16:31:37.057 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  575 - 3
16:31:37.057 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  577 - 105
16:31:37.057 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  579 - 0
16:31:37.058 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  581 - 1
16:31:37.058 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  583 - 34
16:31:37.058 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  585 - 3
16:31:37.058 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  587 -  
16:31:37.058 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  573 - _____________
16:31:37.058 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  575 - 3
16:31:37.058 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  577 - 105
16:31:37.058 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  579 - 0
16:31:37.058 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  581 - 2
16:31:37.059 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  583 - 37
16:31:37.059 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  585 - 6
16:31:37.059 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  587 -  
16:31:37.059 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  573 - _____________
16:31:37.059 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  575 - 3
16:31:37.060 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  577 - 105
16:31:37.060 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  579 - 0
16:31:37.060 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  581 - 3
16:31:37.060 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  583 - 43
16:31:37.060 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  585 - 11
16:31:37.061 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  587 -  
16:31:37.061 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  573 - _____________
16:31:37.061 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  575 - 3
16:31:37.061 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  577 - 105
16:31:37.061 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  579 - 0
16:31:37.062 [main] INFO  c.c.app.process.impl.SorttblImpl.mainlineSplit2  581 - 4
