   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
16:29:24.406 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 163271093
16:29:24.406 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.406 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 797 . WS-OOSU-SHARED-ALLOW = 630289445
16:29:24.406 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 63886610
16:29:24.406 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 163886610
16:29:24.406 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 63887211
16:29:24.406 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 163887211
16:29:24.406 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 63887211
16:29:24.406 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 163887211
16:29:24.406 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.406 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 798 . WS-OOSU-SHARED-ALLOW = 631873084
16:29:24.407 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 64504274
16:29:24.407 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 164504274
16:29:24.407 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 64504876
16:29:24.407 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 164504876
16:29:24.407 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 64504876
16:29:24.407 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 164504876
16:29:24.407 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.407 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 799 . WS-OOSU-SHARED-ALLOW = 633458710
16:29:24.407 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 65123488
16:29:24.408 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 165123488
16:29:24.408 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 65124092
16:29:24.408 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 165124092
16:29:24.408 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 65124092
16:29:24.408 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 165124092
16:29:24.408 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.408 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 800 . WS-OOSU-SHARED-ALLOW = 635046323
16:29:24.408 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 65744254
16:29:24.409 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 165744254
16:29:24.409 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 65744859
16:29:24.409 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 165744859
16:29:24.409 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 65744859
16:29:24.409 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 165744859
16:29:24.409 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.409 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 801 . WS-OOSU-SHARED-ALLOW = 636635923
16:29:24.409 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 66366573
16:29:24.410 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 166366573
16:29:24.410 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 66367180
16:29:24.410 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 166367180
16:29:24.410 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 66367180
16:29:24.410 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 166367180
16:29:24.410 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.410 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 802 . WS-OOSU-SHARED-ALLOW = 638227510
16:29:24.410 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 66990449
16:29:24.410 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 166990449
16:29:24.410 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 66991057
16:29:24.411 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 166991057
16:29:24.411 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 66991057
16:29:24.411 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 166991057
16:29:24.411 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.411 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 803 . WS-OOSU-SHARED-ALLOW = 639821084
16:29:24.411 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 67615882
16:29:24.411 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 167615882
16:29:24.411 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 67616492
16:29:24.411 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 167616492
16:29:24.411 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 67616492
16:29:24.411 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 167616492
16:29:24.412 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.412 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 804 . WS-OOSU-SHARED-ALLOW = 641416645
16:29:24.412 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 68242875
16:29:24.412 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 168242875
16:29:24.412 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 68243486
16:29:24.412 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 168243486
16:29:24.412 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 68243486
16:29:24.412 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 168243486
16:29:24.412 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.412 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 805 . WS-OOSU-SHARED-ALLOW = 643014193
16:29:24.413 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 68871429
16:29:24.413 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 168871429
16:29:24.413 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 68872042
16:29:24.413 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 168872042
16:29:24.413 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 68872042
16:29:24.413 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 168872042
16:29:24.413 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.413 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 806 . WS-OOSU-SHARED-ALLOW = 644613728
16:29:24.413 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 69501547
16:29:24.413 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 169501547
16:29:24.413 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 69502161
16:29:24.413 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 169502161
16:29:24.414 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 69502161
16:29:24.414 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 169502161
16:29:24.414 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.414 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 807 . WS-OOSU-SHARED-ALLOW = 646215250
16:29:24.414 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 70133230
16:29:24.414 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 170133230
16:29:24.414 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 70133846
16:29:24.414 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 170133846
16:29:24.414 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 70133846
16:29:24.414 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 170133846
16:29:24.415 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.415 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 808 . WS-OOSU-SHARED-ALLOW = 647818759
16:29:24.415 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 70766481
16:29:24.415 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 170766481
16:29:24.415 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 70767098
16:29:24.415 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 170767098
16:29:24.415 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 70767098
16:29:24.415 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 170767098
16:29:24.415 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.415 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 809 . WS-OOSU-SHARED-ALLOW = 649424255
16:29:24.416 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 71401301
16:29:24.416 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 171401301
16:29:24.416 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 71401920
16:29:24.416 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 171401920
16:29:24.416 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 71401920
16:29:24.416 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 171401920
16:29:24.416 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.416 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 810 . WS-OOSU-SHARED-ALLOW = 651031738
16:29:24.416 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 72037693
16:29:24.416 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 172037693
16:29:24.417 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 72038313
16:29:24.417 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 172038313
16:29:24.417 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 72038313
16:29:24.417 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 172038313
16:29:24.417 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.417 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 811 . WS-OOSU-SHARED-ALLOW = 652641208
16:29:24.417 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 72675657
16:29:24.417 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 172675657
16:29:24.417 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 72676279
16:29:24.417 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 172676279
16:29:24.417 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 72676279
16:29:24.418 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 172676279
16:29:24.418 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.418 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 812 . WS-OOSU-SHARED-ALLOW = 654252665
16:29:24.418 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 73315197
16:29:24.418 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 173315197
16:29:24.418 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 73315820
16:29:24.418 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 173315820
16:29:24.418 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 73315820
16:29:24.418 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 173315820
16:29:24.418 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.418 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 813 . WS-OOSU-SHARED-ALLOW = 655866109
16:29:24.419 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 73956314
16:29:24.419 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 173956314
16:29:24.419 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 73956939
16:29:24.419 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 173956939
16:29:24.419 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 73956939
16:29:24.419 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 173956939
16:29:24.419 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.419 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 814 . WS-OOSU-SHARED-ALLOW = 657481540
16:29:24.419 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 74599010
16:29:24.419 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 174599010
16:29:24.420 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 74599637
16:29:24.420 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 174599637
16:29:24.420 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 74599637
16:29:24.420 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 174599637
16:29:24.420 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.420 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 815 . WS-OOSU-SHARED-ALLOW = 659098958
16:29:24.420 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 75243288
16:29:24.420 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 175243288
16:29:24.420 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 75243916
16:29:24.420 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 175243916
16:29:24.420 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 75243916
16:29:24.420 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 175243916
16:29:24.421 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.421 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 816 . WS-OOSU-SHARED-ALLOW = 660718363
16:29:24.421 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 75889148
16:29:24.421 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 175889148
16:29:24.421 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 75889778
16:29:24.421 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 175889778
16:29:24.421 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 75889778
16:29:24.421 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 175889778
16:29:24.421 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.421 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 817 . WS-OOSU-SHARED-ALLOW = 662339755
16:29:24.422 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 76536594
16:29:24.422 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 176536594
16:29:24.422 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 76537225
16:29:24.422 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 176537225
16:29:24.422 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 76537225
16:29:24.422 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 176537225
16:29:24.422 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.422 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 818 . WS-OOSU-SHARED-ALLOW = 663963134
16:29:24.422 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 77185626
16:29:24.422 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 177185626
16:29:24.422 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 77186259
16:29:24.423 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 177186259
16:29:24.423 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 77186259
16:29:24.423 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 177186259
16:29:24.423 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.423 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 819 . WS-OOSU-SHARED-ALLOW = 665588500
16:29:24.423 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 77836247
16:29:24.423 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 177836247
16:29:24.423 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 77836881
16:29:24.423 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 177836881
16:29:24.423 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 77836881
16:29:24.423 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 177836881
16:29:24.424 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.424 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 820 . WS-OOSU-SHARED-ALLOW = 667215853
16:29:24.424 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 78488458
16:29:24.424 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 178488458
16:29:24.424 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 78489094
16:29:24.424 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 178489094
16:29:24.424 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 78489094
16:29:24.424 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 178489094
16:29:24.424 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
16:29:24.424 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 821 . WS-OOSU-SHARED-ALLOW = 668845193
