   _____   _                       _   ______                                       
  / ____| | |                     | | |  ____|                                     
07:54:38.399 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 114886698
07:54:38.399 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.400 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 709 . WS-OOSU-SHARED-ALLOW = 498710305
07:54:38.400 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 15373719
07:54:38.400 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 115373719
07:54:38.400 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 15374194
07:54:38.400 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 115374194
07:54:38.400 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 15374194
07:54:38.400 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 115374194
07:54:38.400 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.400 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 710 . WS-OOSU-SHARED-ALLOW = 500119088
07:54:38.400 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 15862591
07:54:38.401 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 115862591
07:54:38.401 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 15863067
07:54:38.401 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 115863067
07:54:38.401 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 15863067
07:54:38.401 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 115863067
07:54:38.401 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.401 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 711 . WS-OOSU-SHARED-ALLOW = 501529858
07:54:38.401 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 16352842
07:54:38.401 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 116352842
07:54:38.401 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 16353320
07:54:38.402 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 116353320
07:54:38.402 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 16353320
07:54:38.402 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 116353320
07:54:38.402 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.402 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 712 . WS-OOSU-SHARED-ALLOW = 502942615
07:54:38.402 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 16844474
07:54:38.402 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 116844474
07:54:38.402 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 16844953
07:54:38.402 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 116844953
07:54:38.402 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 16844953
07:54:38.402 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 116844953
07:54:38.403 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.403 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 713 . WS-OOSU-SHARED-ALLOW = 504357359
07:54:38.403 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 17337489
07:54:38.403 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 117337489
07:54:38.403 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 17337969
07:54:38.403 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 117337969
07:54:38.403 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 17337969
07:54:38.403 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 117337969
07:54:38.403 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.403 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 714 . WS-OOSU-SHARED-ALLOW = 505774090
07:54:38.404 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 17831889
07:54:38.404 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 117831889
07:54:38.404 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 17832371
07:54:38.404 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 117832371
07:54:38.404 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 17832371
07:54:38.404 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 117832371
07:54:38.404 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.404 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 715 . WS-OOSU-SHARED-ALLOW = 507192808
07:54:38.404 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 18327676
07:54:38.404 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 118327676
07:54:38.404 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 18328159
07:54:38.405 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 118328159
07:54:38.405 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 18328159
07:54:38.405 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 118328159
07:54:38.405 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.405 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 716 . WS-OOSU-SHARED-ALLOW = 508613513
07:54:38.405 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 18824851
07:54:38.405 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 118824851
07:54:38.405 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 18825336
07:54:38.405 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 118825336
07:54:38.405 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 18825336
07:54:38.406 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 118825336
07:54:38.406 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.406 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 717 . WS-OOSU-SHARED-ALLOW = 510036205
07:54:38.406 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 19323418
07:54:38.406 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 119323418
07:54:38.406 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 19323904
07:54:38.406 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 119323904
07:54:38.406 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 19323904
07:54:38.406 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 119323904
07:54:38.406 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.406 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 718 . WS-OOSU-SHARED-ALLOW = 511460884
07:54:38.407 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 19823377
07:54:38.407 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 119823377
07:54:38.407 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 19823864
07:54:38.407 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 119823864
07:54:38.407 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 19823864
07:54:38.407 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 119823864
07:54:38.407 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.407 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 719 . WS-OOSU-SHARED-ALLOW = 512887550
07:54:38.407 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 20324730
07:54:38.407 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 120324730
07:54:38.408 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 20325219
07:54:38.408 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 120325219
07:54:38.408 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 20325219
07:54:38.408 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 120325219
07:54:38.408 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.408 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 720 . WS-OOSU-SHARED-ALLOW = 514316203
07:54:38.408 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 20827480
07:54:38.408 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 120827480
07:54:38.408 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 20827970
07:54:38.408 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 120827970
07:54:38.409 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 20827970
07:54:38.409 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 120827970
07:54:38.409 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.409 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 721 . WS-OOSU-SHARED-ALLOW = 515746843
07:54:38.409 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 21331629
07:54:38.409 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 121331629
07:54:38.409 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 21332120
07:54:38.409 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 121332120
07:54:38.409 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 21332120
07:54:38.409 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 121332120
07:54:38.410 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.410 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 722 . WS-OOSU-SHARED-ALLOW = 517179470
07:54:38.410 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 21837178
07:54:38.410 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 121837178
07:54:38.410 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 21837671
07:54:38.410 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 121837671
07:54:38.410 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 21837671
07:54:38.410 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 121837671
07:54:38.410 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.410 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 723 . WS-OOSU-SHARED-ALLOW = 518614084
07:54:38.411 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 22344130
07:54:38.411 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 122344130
07:54:38.411 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 22344624
07:54:38.411 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 122344624
07:54:38.411 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 22344624
07:54:38.411 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 122344624
07:54:38.411 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.411 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 724 . WS-OOSU-SHARED-ALLOW = 520050685
07:54:38.411 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 22852485
07:54:38.411 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 122852485
07:54:38.412 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 22852980
07:54:38.412 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 122852980
07:54:38.412 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 22852980
07:54:38.412 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 122852980
07:54:38.412 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.412 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 725 . WS-OOSU-SHARED-ALLOW = 521489273
07:54:38.412 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 23362246
07:54:38.412 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 123362246
07:54:38.412 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 23362743
07:54:38.412 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 123362743
07:54:38.412 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 23362743
07:54:38.413 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 123362743
07:54:38.413 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.413 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 726 . WS-OOSU-SHARED-ALLOW = 522929848
07:54:38.413 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 23873416
07:54:38.413 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 123873416
07:54:38.413 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 23873914
07:54:38.413 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 123873914
07:54:38.413 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 23873914
07:54:38.413 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 123873914
07:54:38.413 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.414 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 727 . WS-OOSU-SHARED-ALLOW = 524372410
07:54:38.414 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 24385996
07:54:38.414 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 124385996
07:54:38.414 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 24386496
07:54:38.414 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 124386496
07:54:38.414 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 24386496
07:54:38.414 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 124386496
07:54:38.414 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.414 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 728 . WS-OOSU-SHARED-ALLOW = 525816959
07:54:38.414 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 24899989
07:54:38.415 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 124899989
07:54:38.415 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 24900490
07:54:38.415 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 124900490
07:54:38.415 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 24900490
07:54:38.415 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 124900490
07:54:38.415 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.415 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 729 . WS-OOSU-SHARED-ALLOW = 527263495
07:54:38.415 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 25415395
07:54:38.415 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 125415395
07:54:38.415 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 25415897
07:54:38.416 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 125415897
07:54:38.416 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 25415897
07:54:38.416 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 125415897
07:54:38.416 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.416 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 730 . WS-OOSU-SHARED-ALLOW = 528712018
07:54:38.416 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 25932217
07:54:38.416 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 125932217
07:54:38.416 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 25932721
07:54:38.416 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 125932721
07:54:38.416 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 25932721
07:54:38.416 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 125932721
07:54:38.417 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.417 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 731 . WS-OOSU-SHARED-ALLOW = 530162528
07:54:38.417 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 26450457
07:54:38.417 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 126450457
07:54:38.417 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 26450962
07:54:38.417 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 126450962
07:54:38.417 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 26450962
07:54:38.417 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 126450962
07:54:38.417 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.417 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 732 . WS-OOSU-SHARED-ALLOW = 531615025
07:54:38.418 [main] INFO  c.c.app.process.impl.Comput1Impl.process   96 - *KB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 26970117
07:54:38.418 [main] INFO  c.c.app.process.impl.Comput1Impl.process   98 - *KB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 126970117
07:54:38.418 [main] INFO  c.c.app.process.impl.Comput1Impl.process  114 - *MB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 26970623
07:54:38.418 [main] INFO  c.c.app.process.impl.Comput1Impl.process  116 - *MB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 126970623
07:54:38.418 [main] INFO  c.c.app.process.impl.Comput1Impl.process  130 - *GB* LK-RLU3A-TOT-DATA-PROMO-ALLOW = 26970623
07:54:38.418 [main] INFO  c.c.app.process.impl.Comput1Impl.process  132 - *GB* LK-RLU3A-ACCT-PLAN-DATA-ALLOW = 126970623
07:54:38.418 [main] INFO  c.c.app.process.impl.Comput1Impl.process   82 - ___________________________________
07:54:38.418 [main] INFO  c.c.app.process.impl.Comput1Impl.process   84 - 733 . WS-OOSU-SHARED-ALLOW = 533069509
